date,no1,no2,no3,no4,no5
2014-01-05 13:00:00,-0.558700,-1.873400,-0.735100,-0.304900,-0.277400
2014-01-05 14:00:00,-0.955700,-0.614500,0.906700,-0.390800,-1.398400
2014-01-05 15:00:00,0.808600,0.693100,-0.154000,-1.095200,1.461300
2014-01-05 16:00:00,-0.297700,-0.383000,0.807300,-0.191500,0.206700
2014-01-05 17:00:00,-0.204700,0.912400,1.045700,0.123200,-0.879400
2014-01-05 18:00:00,-0.928000,-0.208300,-1.677300,-1.530500,-1.949700
2014-01-05 19:00:00,-0.418100,0.527900,0.017700,-0.542000,-0.436800
2014-01-05 20:00:00,0.808800,0.960100,1.029400,0.018000,0.064000
2014-01-05 21:00:00,-0.426200,1.873000,0.169400,-1.155200,1.533400
2014-01-05 22:00:00,0.717900,-0.959400,-0.623300,-0.070600,0.220600
2014-01-05 23:00:00,0.367500,0.858800,-0.829600,1.608700,-1.210600
2014-01-06 00:00:00,1.706600,0.600500,-1.722100,-1.005700,-1.250500
2014-01-06 01:00:00,-0.032100,1.442400,-2.513700,-1.692800,-1.279700
2014-01-06 02:00:00,0.291400,-1.657600,-0.086300,0.706000,-1.155900
2014-01-06 03:00:00,0.319900,1.483900,-1.391000,1.165300,-2.332000
2014-01-06 04:00:00,0.097300,-1.001100,-1.830300,2.347700,0.222500
2014-01-06 05:00:00,-1.885600,-0.944100,0.665000,1.118400,-1.460700
2014-01-06 06:00:00,-1.154700,-1.604600,0.059800,1.841800,-0.238700
2014-01-06 07:00:00,0.654100,-1.121400,-0.082800,2.863600,-0.143800
2014-01-06 08:00:00,0.096500,-1.114900,1.881600,-0.214600,-0.545500
2014-01-06 09:00:00,-0.473800,0.415500,0.057600,-0.642700,-0.790900
2014-01-06 10:00:00,0.403400,-0.675200,2.424000,-0.081600,-0.340100
2014-01-06 11:00:00,0.715100,-0.617400,-0.413400,1.461300,1.034200
2014-01-06 12:00:00,-1.522400,0.606200,1.254600,-0.179600,-2.461600
2014-01-06 13:00:00,1.369700,0.736000,0.646700,1.003000,0.345700
2014-01-06 14:00:00,-1.240300,0.457800,0.779800,-0.982300,1.632300
2014-01-06 15:00:00,1.057000,1.138400,0.085700,-0.604600,0.090900
2014-01-06 16:00:00,-1.256100,-0.989900,-1.103400,0.235100,-0.362300
2014-01-06 17:00:00,-1.046600,-0.123100,-0.404200,-0.781400,-2.056800
2014-01-06 18:00:00,0.174500,0.670200,-2.550100,-0.705100,-0.109100
2014-01-06 19:00:00,0.690600,-0.820300,-1.295600,-1.268700,0.110100
2014-01-06 20:00:00,-0.732000,-0.353500,0.549600,-0.981400,0.408900
2014-01-06 21:00:00,-1.126200,-0.707000,0.976800,0.109500,1.211200
2014-01-06 22:00:00,0.145800,0.622900,1.090600,-0.239900,-0.106300
2014-01-06 23:00:00,-0.138000,0.373900,0.917300,0.844100,-1.193400
2014-01-07 00:00:00,-0.399700,-1.069000,-0.464300,-0.330900,0.421700
2014-01-07 01:00:00,-1.471500,0.067400,1.365400,-0.353100,-0.072600
2014-01-07 02:00:00,0.495600,-1.134200,0.312000,-0.310300,-0.964800
2014-01-07 03:00:00,-0.161200,-0.120600,0.906100,-0.200400,0.880800
2014-01-07 04:00:00,0.619400,1.051800,0.565000,-1.337100,-0.344200
2014-01-07 05:00:00,0.715800,-1.053200,-0.775200,0.123900,0.383500
2014-01-07 06:00:00,-1.486300,0.336700,-0.510000,-1.182100,1.085800
2014-01-07 07:00:00,0.103000,0.822900,-0.285500,-0.042700,0.641700
2014-01-07 08:00:00,0.615600,1.137000,-0.355200,0.823100,1.776900
2014-01-07 09:00:00,1.874700,-1.352100,-0.908000,0.856800,0.320500
2014-01-07 10:00:00,1.723000,-0.323100,-0.362900,1.066600,0.684900
2014-01-07 11:00:00,-2.169300,0.898200,-2.209500,0.239200,-0.062200
2014-01-07 12:00:00,0.524300,-0.300500,1.202100,0.046200,-1.036700
2014-01-07 13:00:00,-1.490500,0.496900,-0.694300,-0.872000,-0.417600
2014-01-07 14:00:00,-0.321800,1.194400,-0.200500,-0.280600,0.489500
2014-01-07 15:00:00,0.304900,-0.153900,1.000400,-1.176200,0.902200
2014-01-07 16:00:00,1.472300,-0.993200,0.564900,-1.008100,0.705200
2014-01-07 17:00:00,-0.210100,-0.112400,2.378500,0.906600,-2.171300
2014-01-07 18:00:00,-1.003700,-0.307700,0.697800,-0.392800,0.763900
2014-01-07 19:00:00,1.513600,-0.165400,-1.880100,-0.043800,0.373500
2014-01-07 20:00:00,0.993100,1.322200,-1.797000,1.424700,-0.649100
2014-01-07 21:00:00,-0.763000,0.446800,-1.184000,-0.982900,0.427900
2014-01-07 22:00:00,1.633600,-0.305600,1.362000,-0.822000,0.362600
2014-01-07 23:00:00,0.735700,-0.942000,-0.313900,-1.267300,0.971800
2014-01-08 00:00:00,1.047600,-0.850500,0.416200,0.260500,-0.658700
2014-01-08 01:00:00,1.145200,0.024100,-0.518200,-0.214200,-1.021100
2014-01-08 02:00:00,-2.002700,0.319600,-0.845400,1.387200,0.089200
2014-01-08 03:00:00,0.117000,0.207000,0.173200,0.168600,-1.059000
2014-01-08 04:00:00,-1.370600,-1.043300,-2.898000,-1.470900,-0.545500
2014-01-08 05:00:00,-0.280800,-0.005800,-0.686600,-0.682900,-0.617700
2014-01-08 06:00:00,0.679300,0.552700,-0.433500,-0.238800,0.642800
2014-01-08 07:00:00,0.025900,-1.320500,1.271600,0.345600,-0.362600
2014-01-08 08:00:00,-2.193700,0.932600,0.665800,1.069900,-0.628400
2014-01-08 09:00:00,0.780100,0.512800,1.025100,0.814800,-0.113300
2014-01-08 10:00:00,-1.079800,0.654200,-0.577500,0.338800,0.454600
2014-01-08 11:00:00,-0.202800,-2.346200,-1.051000,-1.485000,-0.426000
2014-01-08 12:00:00,2.047300,-1.998700,0.294800,-1.317800,0.600600
2014-01-08 13:00:00,0.894700,-0.137800,-0.574600,1.226500,-0.367400
2014-01-08 14:00:00,1.309100,-0.493700,-0.202400,-0.605600,-0.270500
2014-01-08 15:00:00,-1.256000,-0.222200,-0.202100,-1.433300,0.257600
2014-01-08 16:00:00,-0.884300,-1.171500,-1.765800,-0.490800,0.303200
2014-01-08 17:00:00,-0.000600,-0.112400,-1.665500,-0.941400,-0.106900
2014-01-08 18:00:00,0.610800,-0.046000,0.365100,-0.454100,1.274300
2014-01-08 19:00:00,0.479400,-0.977600,0.218200,1.617700,0.224000
2014-01-08 20:00:00,-0.282600,0.214800,0.286600,2.198500,0.422800
2014-01-08 21:00:00,-0.491200,-1.043000,-0.129500,0.364900,1.005100
2014-01-08 22:00:00,0.303100,2.665500,-1.244700,-3.072500,-0.140000
2014-01-08 23:00:00,0.379300,-0.250700,0.136500,0.465400,0.144400
2014-01-09 00:00:00,0.403200,-0.692400,0.402500,-0.657300,1.623400
2014-01-09 01:00:00,0.505300,-1.049600,-1.135900,0.265800,1.253400
2014-01-09 02:00:00,-0.281400,1.240300,0.556100,-1.091200,0.262100
2014-01-09 03:00:00,-2.037800,-2.010500,-0.190500,-0.389500,-0.857700
2014-01-09 04:00:00,0.156900,-0.534100,0.028000,0.298600,0.503300
2014-01-09 05:00:00,-0.602800,0.750200,0.812300,-1.133000,0.021800
2014-01-09 06:00:00,0.340600,-1.086000,1.477200,-1.808400,0.916000
2014-01-09 07:00:00,-1.877500,0.739900,-0.845100,1.440000,-0.473300
2014-01-09 08:00:00,-0.343100,-0.299600,0.866700,-0.343300,0.646000
2014-01-09 09:00:00,1.299900,-0.283100,-0.119500,-0.567400,-1.312400
2014-01-09 10:00:00,-0.318000,0.489300,-0.806300,-0.136300,-0.144300
2014-01-09 11:00:00,0.291200,1.096800,-0.791900,0.411300,-0.960300
2014-01-09 12:00:00,0.517800,0.556300,-0.587800,0.970000,-0.124200
2014-01-09 13:00:00,-0.624200,-0.099700,0.311600,-1.125600,-0.938200
2014-01-09 14:00:00,-1.244900,1.149800,-1.375200,-0.600200,-0.428200
2014-01-09 15:00:00,-0.367700,0.045600,0.174800,1.295400,0.610200
2014-01-09 16:00:00,1.780700,-0.240300,1.099000,0.804000,1.707900
2014-01-09 17:00:00,0.286100,-0.176100,-0.367000,0.842100,1.252900
2014-01-09 18:00:00,0.063000,1.705500,-0.392000,-1.490100,-0.149400
2014-01-09 19:00:00,-0.840800,1.338200,0.732400,-1.220500,-1.276600
2014-01-09 20:00:00,1.342300,0.959800,0.477200,-0.561400,-0.837800
2014-01-09 21:00:00,0.278900,0.695200,0.090000,0.380300,0.514300
2014-01-09 22:00:00,-1.929200,0.968100,-1.073900,0.329000,-1.499400
2014-01-09 23:00:00,1.475600,1.104100,-1.684400,-1.095000,-1.184900
2014-01-10 00:00:00,-2.239600,-0.182200,-1.513400,-0.253100,1.695900
2014-01-10 01:00:00,-0.263600,0.706900,-1.811800,-0.496000,-1.675800
2014-01-10 02:00:00,-1.095600,-0.878200,0.645700,2.061300,-0.344400
2014-01-10 03:00:00,0.213600,-2.398800,0.412900,0.532000,0.520200
2014-01-10 04:00:00,-0.237100,1.441000,-0.062400,-0.144100,-0.127800
2014-01-10 05:00:00,0.389800,0.756700,-0.987200,-0.109500,0.651500
2014-01-10 06:00:00,-0.213600,-1.014900,-0.517700,1.824500,-0.598800
2014-01-10 07:00:00,0.697500,-0.987700,-0.454900,0.503100,1.022400
2014-01-10 08:00:00,0.340600,0.859300,-0.260900,-0.181000,0.185900
2014-01-10 09:00:00,-1.386000,0.076500,-0.175000,-2.476000,-0.705000
2014-01-10 10:00:00,0.500700,1.726500,0.631300,1.078300,2.284400
2014-01-10 11:00:00,0.783100,0.156400,0.544600,0.636300,2.125500
2014-01-10 12:00:00,0.095900,0.209900,0.557100,1.954000,0.084000
2014-01-10 13:00:00,-0.642100,-0.056300,-1.455700,0.653500,0.315300
2014-01-10 14:00:00,0.332200,0.187200,-0.016500,0.760500,-0.223600
2014-01-10 15:00:00,-0.567200,0.409500,0.185800,-0.548200,-0.730200
2014-01-10 16:00:00,0.400100,-0.117300,-1.165800,-0.825300,0.813700
2014-01-10 17:00:00,0.413400,-0.478800,1.022000,-0.341800,-0.721400
2014-01-10 18:00:00,-1.672300,-0.970800,0.739300,1.246800,-0.474600
2014-01-10 19:00:00,-0.041200,0.054100,0.436700,-0.615300,-1.558800
2014-01-10 20:00:00,-0.391700,1.196000,-0.543400,-0.136000,-0.739100
2014-01-10 21:00:00,-1.066500,1.193500,0.176000,-0.352300,-0.008000
2014-01-10 22:00:00,0.811600,1.492600,-0.791400,-0.847300,-1.039200
2014-01-10 23:00:00,0.466900,1.988000,-1.425700,-0.740400,-1.145700
2014-01-11 00:00:00,0.233700,1.574600,-0.913300,0.798800,-1.034900
2014-01-11 01:00:00,-0.309100,0.420500,0.451800,0.081700,-0.398100
2014-01-11 02:00:00,-0.071000,-0.669000,0.635400,1.026300,-0.967300
2014-01-11 03:00:00,-0.742000,-0.733000,1.045900,-0.073500,1.689500
2014-01-11 04:00:00,0.214400,-0.954300,-1.864800,-1.044600,-0.973000
2014-01-11 05:00:00,0.963700,-0.354100,-0.172700,-0.644700,-0.006100
2014-01-11 06:00:00,-0.056600,-0.140600,-0.490000,0.123300,0.555700
2014-01-11 07:00:00,0.243500,-0.110800,-0.538900,0.274000,-0.691700
2014-01-11 08:00:00,-0.388500,-0.153300,0.354200,1.741800,-0.182400
2014-01-11 09:00:00,-1.065900,0.285800,0.575500,1.098100,-1.403900
2014-01-11 10:00:00,-0.687400,1.564800,-0.206800,-0.197700,-0.637400
2014-01-11 11:00:00,1.096800,-1.555700,0.279500,1.945400,1.139700
2014-01-11 12:00:00,1.338700,0.037600,0.201200,0.123200,-0.685500
2014-01-11 13:00:00,-0.280200,-1.170400,-0.338700,-1.502900,0.906800
2014-01-11 14:00:00,-2.265500,-0.117200,-0.566000,-0.028700,0.131500
2014-01-11 15:00:00,-0.700900,-0.358200,-1.299600,-0.184500,-1.182800
2014-01-11 16:00:00,-0.376200,-0.216200,-1.322400,-1.630900,-0.625600
2014-01-11 17:00:00,0.313200,0.904800,0.631000,0.252500,0.499900
2014-01-11 18:00:00,0.112400,-1.102900,0.611900,0.165300,0.575700
2014-01-11 19:00:00,0.290800,-0.553400,1.874600,-0.144700,1.590600
2014-01-11 20:00:00,2.158100,1.799400,-0.208900,-0.164600,-0.318300
2014-01-11 21:00:00,0.984800,-0.286400,0.535600,-0.372500,-0.311500
2014-01-11 22:00:00,-0.892900,1.392000,-0.246900,0.289700,-0.093500
2014-01-11 23:00:00,-0.107600,0.295100,-1.479300,1.264400,0.596500
2014-01-12 00:00:00,2.757100,-0.114400,1.317400,1.035900,0.899100
2014-01-12 01:00:00,-0.209500,0.606300,-1.686000,0.118100,0.082800
2014-01-12 02:00:00,1.855900,0.137300,0.657600,0.445400,1.333500
2014-01-12 03:00:00,-0.478600,-0.605500,0.718900,-0.492000,0.992300
2014-01-12 04:00:00,-0.210300,0.732800,-0.469300,0.262000,0.066800
2014-01-12 05:00:00,0.150400,0.751800,0.168600,-0.143400,0.167100
2014-01-12 06:00:00,-1.854400,-1.140300,0.100300,0.601200,0.014900
2014-01-12 07:00:00,0.229200,0.245200,0.079300,-1.032700,0.740200
2014-01-12 08:00:00,-0.639000,1.637400,-0.052100,0.186200,1.426800
2014-01-12 09:00:00,0.465500,0.699500,1.439200,0.149700,-0.319600
2014-01-12 10:00:00,-0.266200,1.451200,-0.777000,-1.408600,1.069900
2014-01-12 11:00:00,-0.409600,-0.925700,0.155900,-1.480000,-1.164500
2014-01-12 12:00:00,1.021900,-0.131400,-1.050000,-0.960700,0.867000
2014-01-12 13:00:00,1.209100,-0.518200,-0.326000,1.311000,0.165100
2014-01-12 14:00:00,0.294400,-1.101100,0.573200,0.036800,-2.481900
2014-01-12 15:00:00,-0.252400,1.290100,-0.516400,-0.375500,0.786600
2014-01-12 16:00:00,1.942700,0.908200,-0.162700,-0.061500,-0.582800
2014-01-12 17:00:00,-0.155300,0.444800,-0.329700,-0.002900,-0.964400
2014-01-12 18:00:00,-0.196800,0.477900,0.812100,0.587000,-0.327700
2014-01-12 19:00:00,0.007800,1.293000,-0.308900,1.822200,-0.541800
2014-01-12 20:00:00,-0.513100,0.104900,0.541100,-1.065500,-1.585300
2014-01-12 21:00:00,-0.002600,0.618400,-0.806500,-0.155100,0.984800
2014-01-12 22:00:00,-1.795000,-1.207900,0.642200,-0.999000,0.587800
2014-01-12 23:00:00,-0.261700,-0.942900,1.667300,0.191900,0.638800
2014-01-13 00:00:00,1.800000,-0.242000,-0.712700,-0.231200,0.161400
2014-01-13 01:00:00,-0.061400,-0.664600,0.895900,0.323400,-0.228300
2014-01-13 02:00:00,0.082900,1.018200,-0.406500,1.024200,-0.997900
2014-01-13 03:00:00,-0.304700,1.017700,1.197100,1.472700,-0.065200
2014-01-13 04:00:00,0.521700,0.200900,-0.911600,0.119100,-0.400700
2014-01-13 05:00:00,-1.049600,-0.645100,0.780600,0.228900,-0.242600
2014-01-13 06:00:00,-0.554400,1.129100,0.086100,-1.149300,0.107900
2014-01-13 07:00:00,-0.326600,0.280900,0.746900,-0.406400,-0.594800
2014-01-13 08:00:00,-0.891100,0.596800,-0.157100,-0.122000,-1.297600
2014-01-13 09:00:00,0.789700,0.058200,0.880300,-1.435100,-0.677700
2014-01-13 10:00:00,0.192700,-1.886600,0.978000,0.905700,2.564900
2014-01-13 11:00:00,0.941500,1.483400,-1.676600,0.678100,0.337000
2014-01-13 12:00:00,0.328100,-0.344200,1.157500,-0.709000,-0.153500
2014-01-13 13:00:00,0.402200,0.194200,0.502400,1.239400,0.547800
2014-01-13 14:00:00,-0.402200,-0.223100,-1.626800,-0.077700,-0.024000
2014-01-13 15:00:00,1.253200,1.422800,1.443700,-1.067000,0.227700
2014-01-13 16:00:00,0.935500,-1.277800,-0.389400,1.218400,1.096700
2014-01-13 17:00:00,0.094700,1.863600,0.750400,-1.592600,-0.013700
2014-01-13 18:00:00,0.125700,0.423800,0.106000,-0.523600,0.905500
2014-01-13 19:00:00,-1.425200,1.043600,-0.074300,-0.628900,0.502900
2014-01-13 20:00:00,0.078700,2.571100,0.636300,-0.286700,0.007000
2014-01-13 21:00:00,1.715900,-0.537300,-0.544300,-0.610400,-1.695800
2014-01-13 22:00:00,1.577400,0.694900,-1.454400,0.928900,-2.004900
2014-01-13 23:00:00,0.566900,-1.002800,0.137000,-0.005300,-0.346000
2014-01-14 00:00:00,1.471100,-0.471400,1.571400,-0.767000,0.234700
2014-01-14 01:00:00,-1.117300,-1.255400,0.564000,0.458100,1.623300
2014-01-14 02:00:00,-0.463000,0.049300,-1.696100,-0.388500,-0.257900
2014-01-14 03:00:00,-0.303900,0.257600,-0.311500,-0.121000,-0.617700
2014-01-14 04:00:00,1.279700,0.645700,-0.694700,0.345200,0.446200
2014-01-14 05:00:00,-0.328600,0.544400,1.054600,-1.684500,1.326500
2014-01-14 06:00:00,-0.829700,-0.846600,0.438500,0.130100,-0.895100
2014-01-14 07:00:00,0.245600,-0.075200,0.642500,-0.711900,0.325100
2014-01-14 08:00:00,-1.084100,-0.368000,1.286100,0.449200,0.245500
2014-01-14 09:00:00,0.106300,-1.616100,0.626900,-0.588600,1.145200
2014-01-14 10:00:00,-0.617400,2.200900,0.252000,-0.234000,0.646200
2014-01-14 11:00:00,1.684700,-0.503600,-2.635400,-0.322900,-0.719100
2014-01-14 12:00:00,-0.810400,1.343500,-0.480300,-1.183600,-0.546400
2014-01-14 13:00:00,0.560500,-1.491700,0.203900,-1.502400,-1.482800
2014-01-14 14:00:00,-0.061000,0.514300,1.265600,-0.144600,1.902700
2014-01-14 15:00:00,-0.010200,0.807000,1.024800,1.322300,0.839400
2014-01-14 16:00:00,-1.012300,0.146800,-0.821100,-0.238600,2.263100
2014-01-14 17:00:00,0.451400,1.553300,-0.141800,-1.974400,0.623700
2014-01-14 18:00:00,-0.033600,0.110100,1.855900,0.636900,-0.114900
2014-01-14 19:00:00,0.372400,1.230100,-0.626500,0.096300,-0.244800
2014-01-14 20:00:00,-0.372900,-0.094400,1.411000,1.516200,0.149100
2014-01-14 21:00:00,-0.890000,-1.060100,-0.232500,-1.340800,-0.026100
2014-01-14 22:00:00,1.444400,0.487200,0.065100,1.990200,1.410700
2014-01-14 23:00:00,0.953700,0.174700,0.102300,0.376600,0.358600
2014-01-15 00:00:00,0.947100,0.183700,-0.414200,1.674900,-0.793100
2014-01-15 01:00:00,1.940500,1.669600,-1.165900,0.325300,0.914100
2014-01-15 02:00:00,-0.285700,-0.303800,0.019800,0.012600,2.104200
2014-01-15 03:00:00,1.015400,1.169300,0.503500,-1.012900,-0.685800
2014-01-15 04:00:00,0.772000,0.530600,-0.823400,0.554900,1.059200
2014-01-15 05:00:00,-0.930600,-0.392000,-0.432500,0.250800,-0.247700
2014-01-15 06:00:00,1.252100,-1.097900,-0.832900,0.755800,0.257100
2014-01-15 07:00:00,-0.540700,-0.471900,-0.424300,-1.654900,1.162500
